Booking_ID,adults,children,stays_in_weekend_nights,stays_in_week_nights,meal,required_car_parking_spaces,reserved_room_type,lead_time,arrival_date_year,arrival_date_month,arrival_date_day_of_month,market_segment,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,adr,total_of_special_requests,is_canceled
INN00018,2,0,1,3,SC,0,A,1,2017,August,10,Online TA,0,0,0,96.0,1,0
INN00220,2,0,2,5,BB,0,A,103,2017,August,22,Online TA,0,0,0,55.96,0,0
INN00236,2,0,2,6,SC,0,A,4,2017,August,14,Online TA,0,0,0,95.13,1,0
INN00267,1,0,0,2,BB,0,A,1,2017,August,12,Complementary,1,0,1,0.0,1,0
INN00268,1,0,2,1,BB,0,A,4,2017,August,23,Complementary,0,0,0,0.0,1,0
INN00279,2,0,0,3,BB,0,A,11,2017,August,18,Online TA,0,0,0,95.33,1,0
INN00293,2,1,1,1,BB,0,A,128,2017,August,8,Online TA,0,0,0,76.5,2,0
INN00331,2,0,0,1,BB,0,A,0,2017,August,11,Online TA,0,0,0,75.0,0,0
INN00348,2,0,0,2,HB,0,A,39,2017,August,14,Offline TA/TO,0,0,0,101.5,0,0
INN00359,2,0,1,2,BB,0,A,3,2017,August,10,Offline TA/TO,0,0,0,63.5,1,0
INN00463,1,0,0,1,BB,0,A,2,2017,August,26,Corporate,0,0,0,65.0,0,0
INN00471,2,0,2,1,HB,0,A,4,2017,August,8,Offline TA/TO,0,0,0,94.5,0,0
INN00473,2,0,0,1,BB,0,A,157,2017,August,14,Online TA,0,0,0,76.5,1,0
INN00623,2,2,0,2,BB,0,F,0,2017,August,25,Online TA,0,0,0,156.0,1,0
INN00716,2,0,1,0,BB,0,A,0,2017,August,9,Online TA,0,0,0,105.0,0,0
INN00745,2,0,2,1,HB,0,A,4,2017,August,8,Offline TA/TO,0,0,0,94.5,0,0
INN00849,2,1,0,1,BB,0,A,3,2017,August,20,Online TA,1,0,1,106.0,3,0
INN00855,2,0,0,1,BB,0,A,0,2017,August,19,Online TA,0,0,0,106.0,2,0
INN00896,2,0,0,2,HB,0,A,39,2017,August,14,Offline TA/TO,0,0,0,109.0,1,0
INN00935,1,0,0,2,BB,0,A,15,2017,August,27,Online TA,0,0,0,80.0,1,1
INN00943,2,0,0,3,BB,0,A,12,2017,August,5,Corporate,0,0,0,65.0,0,0
INN00949,2,0,0,4,BB,0,E,33,2017,August,5,Online TA,0,0,0,67.5,1,1
INN00963,2,0,1,0,BB,0,A,12,2017,August,30,Online TA,0,0,0,90.0,2,0
INN00989,2,0,1,0,BB,0,D,0,2017,August,3,Complementary,0,0,0,0.0,0,0
INN01110,1,0,2,1,HB,0,A,2,2017,August,15,Online TA,0,0,0,72.5,0,1
INN01121,2,0,2,3,BB,0,A,17,2017,August,27,Online TA,0,0,0,90.0,1,0
INN01138,2,0,0,5,BB,0,A,10,2017,August,18,Online TA,0,0,0,90.0,1,0
INN01148,2,1,1,5,BB,1,A,6,2017,August,17,Online TA,0,0,0,104.0,2,0
INN01150,2,2,1,2,BB,0,F,9,2017,August,21,Online TA,0,0,0,115.67,3,0
INN01154,1,0,0,2,BB,0,A,0,2017,August,5,Online TA,0,0,0,80.0,0,0
INN01172,2,0,0,4,BB,0,A,89,2017,August,11,Online TA,0,0,0,76.5,0,1
INN01180,2,0,0,2,HB,0,A,39,2017,August,14,Offline TA/TO,0,0,0,101.5,0,0
INN01194,2,0,1,3,SC,0,A,0,2017,August,10,Online TA,0,0,0,115.0,0,0
INN01327,1,0,0,3,BB,0,A,1,2017,August,5,Corporate,0,0,0,60.0,0,1
INN01368,2,1,2,3,BB,0,A,12,2017,August,27,Online TA,0,0,0,90.0,2,0
INN01433,2,0,0,2,SC,0,A,11,2017,August,28,Online TA,0,0,0,81.0,2,0
INN01452,2,0,1,0,SC,0,D,0,2017,August,17,Online TA,0,0,0,129.0,0,0
INN01491,1,0,2,7,BB,0,A,0,2017,August,25,Complementary,0,0,0,0.0,0,0
INN01567,2,0,0,1,BB,0,A,113,2017,August,22,Online TA,0,0,0,76.5,1,1
INN01586,1,0,2,1,HB,0,A,145,2017,August,29,Offline TA/TO,0,0,0,72.5,0,0
INN01597,2,0,0,1,SC,0,A,0,2017,August,6,Online TA,0,0,0,81.0,2,0
INN01621,2,0,0,2,HB,0,A,39,2017,August,14,Offline TA/TO,0,0,0,101.5,0,0
INN01646,1,0,1,1,BB,0,A,4,2017,August,17,Online TA,0,0,0,128.0,3,0
INN01756,2,0,1,2,BB,0,A,6,2017,August,14,Online TA,0,0,0,95.33,2,0
